<?php

declare(strict_types=1);

// WASM bootstrap file for TaskBoard Pro

// Initialize PHPX Framework
require_once __DIR__ . '/vendor/autoload.php';

// Set error reporting for development
error_reporting(E_ALL);
ini_set('display_errors', '1');

// Set default timezone
date_default_timezone_set('UTC');

// Bootstrap message for debugging
echo "<!-- TaskBoard Pro Bootstrap Initialized -->\n";

// Load main application entry point (use compiled PHP, not PHPX)
require_once __DIR__ . '/src/main.php';<?php
use Syntaxx\PHPX\Framework\Component;
use function Syntaxx\PHPX\Framework\useState;
require_once "Components/Board.php";
require_once "Components/BenchmarkApp.php";
function App()
{
    [$showBenchmark, $setShowBenchmark] = useState(false);
    return Component::create("div", [], [Component::create("div", ["style" => "padding: 20px; text-align: center; background: #f8f9fa; border-bottom: 2px solid #dee2e6;"], [Component::create("button", ["onClick" => fn() => $setShowBenchmark(!$showBenchmark), "style" => "padding: 10px 20px; font-size: 16px; cursor: pointer; background: #007bff; color: white; border: none; border-radius: 4px;"], [$showBenchmark ? 'Show Task Board' : 'Show VRZNO Benchmark'])]), $showBenchmark ? Component::create("BenchmarkApp", [], []) : Component::create("Board", [], [])]);
}<?php

use Syntaxx\PHPX\Framework\Component;
use function Syntaxx\PHPX\Framework\useState;

require_once "Components/Board.php";
require_once "Components/BenchmarkApp.php";

function App() {
    [$showBenchmark, $setShowBenchmark] = useState(false);

    return (
        <div>
            <div style="padding: 20px; text-align: center; background: #f8f9fa; border-bottom: 2px solid #dee2e6;">
                <button
                    onClick={fn() => $setShowBenchmark(!$showBenchmark)}
                    style="padding: 10px 20px; font-size: 16px; cursor: pointer; background: #007bff; color: white; border: none; border-radius: 4px;"
                >
                    {$showBenchmark ? 'Show Task Board' : 'Show VRZNO Benchmark'}
                </button>
            </div>

            {$showBenchmark ? <BenchmarkApp /> : <Board />}
        </div>
    );
}<?php
use Syntaxx\PHPX\Framework\Component;
use function Syntaxx\PHPX\Framework\useState;
function BenchmarkApp()
{
    [$results, $setResults] = useState([]);
    [$isRunning, $setIsRunning] = useState(false);
    $runBenchmark = function () use ($setResults, $setIsRunning) {
        $setIsRunning(true);
        $setResults([]);
        // Get VRZNO window and document
        $window = new \Vrzno();
        $document = $window->document;
        // Create test container
        $container = $document->getElementById('benchmark-container');
        if (!$container) {
            $container = $document->createElement('div');
            $container->id = 'benchmark-container';
            $container->style->display = 'none';
            $document->body->appendChild($container);
        }
        $benchmarkResults = [];
        // ===================================
        // Test 1: innerHTML set (direct vs eval)
        // ===================================
        $iterations = 1000;
        $testHtml = '<div class="test"><span>Hello World</span></div>';
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $container->innerHTML = $testHtml;
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $escapedHtml = json_encode($testHtml);
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('benchmark-container').innerHTML = {$escapedHtml}");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'innerHTML Assignment', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 2: Property reads
        // ===================================
        $iterations = 10000;
        $container->innerHTML = '<input id="test-input" value="test" />';
        $input = $document->getElementById('test-input');
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $value = $input->value;
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $value = vrzno_eval("document.getElementById('test-input').value");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'Property Read (value)', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 3: Property writes
        // ===================================
        $iterations = 10000;
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->value = "test{$i}";
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('test-input').value = 'test{$i}'");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'Property Write (value)', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 4: setAttribute
        // ===================================
        $iterations = 5000;
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->setAttribute('data-value', "test{$i}");
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("document.getElementById('test-input').setAttribute('data-value', 'test{$i}')");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'setAttribute', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 5: classList operations
        // ===================================
        $iterations = 5000;
        // Direct VRZNO access
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            $input->classList->add('active');
            $input->classList->remove('active');
        }
        $directTime = (microtime(true) - $startTime) * 1000;
        // vrzno_eval
        $startTime = microtime(true);
        for ($i = 0; $i < $iterations; $i++) {
            vrzno_eval("const el = document.getElementById('test-input'); el.classList.add('active'); el.classList.remove('active');");
        }
        $evalTime = (microtime(true) - $startTime) * 1000;
        $benchmarkResults[] = ['test' => 'classList add/remove', 'iterations' => $iterations, 'direct' => round($directTime, 2), 'eval' => round($evalTime, 2), 'speedup' => round($evalTime / $directTime, 2)];
        // ===================================
        // Test 6: Complex DOM traversal
        // ===================================
        $iterations = 1000;
        $container->innerHTML = '<div><div><div><span id="deep-span">text</span></div></div></div>';
